uberBible source corpus
=======================

English public-domain and Creative Commons (CC BY / CC BY-SA) Protestant Christian Bibles plus original-language texts (Hebrew OT, Greek NT/LXX, Coptic). Non-English modern translations are not included. Catholic editions (Douay-Rheims, Vulgate, WEB Catholic, Petrus Canisius) and Jewish-specific translations (JPS, Leeser, Targum Onkelos) are excluded.

Generated: 2026-08-01T22:39:12.050Z
eBible translations (English + original languages): 49/49
Original-language packages: 9
Pending (not yet downloadable): 1


## Original languages
- aleppo-codex: Aleppo Codex (public-domain) -> originals/aleppo-codex
- byzantine-majority-text: byzantine-majority-text (public-domain) -> originals/byzantine-majority-text
- greektext-elzevir: greektext-elzevir (public-domain) -> originals/greektext-elzevir
- greektext-scrivener: greektext-scrivener (public-domain) -> originals/greektext-scrivener
- greektext-stephens: greektext-stephens (public-domain) -> originals/greektext-stephens
- greektext-textus-receptus: greektext-textus-receptus (public-domain) -> originals/greektext-textus-receptus
- morphhb: Open Scriptures Hebrew Bible (WLC) (WLC text public-domain; morphology CC BY 4.0) -> originals/morphhb
- nestle1904: Nestle 1904 Greek NT (public-domain (text); see repo READMEs for morph/markup) -> originals/nestle1904
- westcott-hort: Westcott-Hort Greek NT (public-domain) -> originals/westcott-hort

## Translations (eBible: English + Hebrew/Greek/Coptic originals)
- copbhc: Coptic Boharic NT [Coptic] (usfm; public-domain)
- copcnt: Coptic NT [Coptic] (usfm; public-domain)
- eng-Brenton: Brenton English Septuagint [English] (usfm; public-domain)
- eng-asv: American Standard Version (1901) [English] (usfm; public-domain)
- eng-kjv: King James Version + Apocrypha [English] (usfm; public-domain)
- eng-kjv2006: King James Version [English] (usfm; public-domain)
- eng-lxx2012: LXX2012 U. S. English [English] (usfm; public-domain)
- eng-rv: Revised Version [English] (usfm; public-domain)
- eng-t4t: Translation for Translators [English] (usfm; CC BY-SA 4.0)
- eng-uk-lxx2012: British English Septuagint 2012 [English] (usfm; public-domain)
- eng-web: World English Bible Classic [English] (usfm; public-domain)
- eng-webbe: World English Bible British Edition with Deuterocanon [English] (usfm; public-domain)
- engBBE: Bible in Basic English [English] (usfm; public-domain)
- engDBY: Darby Translation [English] (usfm; public-domain)
- engULB: Unlocked Literal Bible [English] (usfm; CC BY-SA 4.0)
- engWycliffe: Wycliffe Bible portions [English] (usfm; public-domain)
- engasvbt: ASV Byzantine Text [English] (usfm; public-domain)
- engbsb: English Berean Standard Bible [English] (usfm; public-domain)
- engfbv: Free Bible Version [English] (usfm; CC BY-SA 4.0)
- enggnv: Geneva Bible 1599 [English] (usfm; public-domain)
- engkjvcpb: KJV Cambridge Paragraph [English] (usfm; public-domain)
- englsv: Literal Standard Version [English] (usfm; CC BY-SA 4.0)
- englxxup: Updated Brenton English Septuagint [English] (usfm; public-domain)
- engmsb: Majority Standard BIble [English] (usfm; public-domain)
- engnoy: Noyes Bible [English] (usfm; public-domain)
- engoebcw: Open English Bible (Commonwealth) [English] (usfm; public-domain)
- engoebus: Open English Bible (US) [English] (usfm; public-domain)
- engtcent: Text-Critical English New Testament [English] (usfm; CC BY 4.0)
- engtnt: Tyndale NT [English] (usfm; public-domain)
- engwebp: World English Bible [English] (usfm; public-domain)
- engwebpb: World English Bible British Edition [English] (usfm; public-domain)
- engwebster: Webster Bible [English] (usfm; public-domain)
- engwebu: World English Bible Updated [English] (usfm; public-domain)
- engwmb: World Messianic Bible [English] (usfm; public-domain)
- engwmbb: World Messianic Bible British Edition [English] (usfm; public-domain)
- engylt: Young's Literal Translation [English] (usfm; public-domain)
- grc-tisch: Tischendorf Greek NT [Greek, Ancient] (usfm; public-domain)
- grcbrent: Brenton Septuagint [Greek, Ancient] (usfm; public-domain)
- grcbyz: Byzantine Greek  NT [Greek, Ancient] (usfm; public-domain)
- grclxx: SEPTUAGINTA [Greek, Ancient] (usfm; public-domain)
- grcmt: Greek Majority Text NT [Greek, Ancient] (usfm; public-domain)
- grcsr: Solid Rock Greek New Testament [Greek, Ancient] (usfm; public-domain)
- grctcgnt: Text-Critical Greek NT [Greek, Ancient] (usfm; public-domain)
- grctr: Textus Receptus [Greek, Ancient] (usfm; public-domain)
- hbo: Hebrew Masoretic OT [Hebrew] (usfm; public-domain)
- hboWLC: Westminster Leningrad Codex Hebrew OT [Hebrew] (usfm; public-domain)
- heb: Modern Hebrew Bible [Hebrew] (usfm; public-domain)
- hebsg: Salkinson Hebrew NT [Hebrew] (usfm; public-domain)
- hebwlc: Hebrew OT (WLC) [עברית] (usfm; public-domain)

## Pending
- engosb: Open Source Bible — not-released (https://www.opensourcebible.org/)
